Net Asset Value,Repurchase Price,Sale Price,NAV date
35.671,,,12-Jun-19
35.6967,,,13-Jun-19
35.4199,,,14-Jun-19
34.8617,,,17-Jun-19
34.9679,,,18-Jun-19
34.8405,,,19-Jun-19
35.4176,,,20-Jun-19
35.2035,,,21-Jun-19
35.1884,,,24-Jun-19
35.485,,,25-Jun-19
35.7518,,,26-Jun-19
35.9242,,,27-Jun-19
35.9039,,,28-Jun-19
35.9832,,,01-Jul-19
36.0013,,,02-Jul-19
36.1176,,,03-Jul-19
36.2449,,,04-Jul-19
35.7635,,,05-Jul-19
34.8801,,,08-Jul-19
35.128,,,09-Jul-19
34.7812,,,10-Jul-19
35.1079,,,11-Jul-19
35.1222,,,12-Jul-19
34.9779,,,15-Jul-19
35.3258,,,16-Jul-19
35.3762,,,17-Jul-19
34.8568,,,18-Jul-19
34.3057,,,19-Jul-19
34.2838,,,22-Jul-19
34.1459,,,23-Jul-19
33.791,,,24-Jul-19
33.7742,,,25-Jul-19
33.9265,,,26-Jul-19
33.5609,,,29-Jul-19
32.9941,,,30-Jul-19
33.2956,,,31-Jul-19
32.6758,,,01-Aug-19
32.5016,,,02-Aug-19
32.0871,,,05-Aug-19
32.4313,,,06-Aug-19
31.9151,,,07-Aug-19
32.3232,,,08-Aug-19
32.4004,,,09-Aug-19
31.6614,,,13-Aug-19
32.0206,,,14-Aug-19
32.1043,,,16-Aug-19
32.1299,,,19-Aug-19
31.9209,,,20-Aug-19
31.448,,,21-Aug-19
30.8897,,,22-Aug-19
31.1466,,,23-Aug-19
31.7247,,,26-Aug-19
32.0265,,,27-Aug-19
31.7714,,,28-Aug-19
31.4616,,,29-Aug-19
31.6629,,,30-Aug-19
31.068,,,03-Sep-19
31.278,,,04-Sep-19
31.452,,,05-Sep-19
31.7047,,,06-Sep-19
31.9469,,,09-Sep-19
32.2055,,,11-Sep-19
32.132,,,12-Sep-19
32.4214,,,13-Sep-19
32.1794,,,16-Sep-19
31.424,,,17-Sep-19
31.5937,,,18-Sep-19
31.1712,,,19-Sep-19
33.0687,,,20-Sep-19
34.4455,,,23-Sep-19
34.204,,,24-Sep-19
33.4759,,,25-Sep-19
33.9826,,,26-Sep-19
33.8111,,,27-Sep-19
33.6215,,,30-Sep-19
33.1809,,,01-Oct-19
33.1805,,,03-Oct-19
32.7009,,,04-Oct-19
32.4149,,,07-Oct-19
33.0413,,,09-Oct-19
32.6372,,,10-Oct-19
32.8272,,,11-Oct-19
32.932,,,14-Oct-19
33.118,,,15-Oct-19
33.1556,,,16-Oct-19
33.6085,,,17-Oct-19
33.863,,,18-Oct-19
33.7804,,,22-Oct-19
33.8526,,,23-Oct-19
33.5344,,,24-Oct-19
33.7254,,,25-Oct-19
34.5236,,,29-Oct-19
34.8075,,,30-Oct-19
35.0435,,,31-Oct-19
35.1126,,,01-Nov-19
35.232,,,04-Nov-19
35.0717,,,05-Nov-19
35.1916,,,06-Nov-19
35.1455,,,07-Nov-19
34.7049,,,08-Nov-19
34.8755,,,11-Nov-19
34.5285,,,13-Nov-19
34.5009,,,14-Nov-19
34.7341,,,15-Nov-19
34.929,,,18-Nov-19
35.1856,,,19-Nov-19
35.3279,,,20-Nov-19
35.1466,,,21-Nov-19
34.9966,,,22-Nov-19
35.4785,,,25-Nov-19
35.3106,,,26-Nov-19
35.4703,,,27-Nov-19
35.6331,,,28-Nov-19
35.3877,,,29-Nov-19
35.2953,,,02-Dec-19
34.9931,,,03-Dec-19
35.2396,,,04-Dec-19
34.9972,,,05-Dec-19
34.5526,,,06-Dec-19
34.5774,,,09-Dec-19
34.2812,,,10-Dec-19
34.3883,,,11-Dec-19
34.7489,,,12-Dec-19
35.2676,,,13-Dec-19
35.1234,,,16-Dec-19
35.5569,,,17-Dec-19
35.5122,,,18-Dec-19
35.5833,,,19-Dec-19
35.6998,,,20-Dec-19
35.621,,,23-Dec-19
35.5024,,,24-Dec-19
35.2878,,,26-Dec-19
35.7847,,,27-Dec-19
35.8482,,,30-Dec-19
35.6796,,,31-Dec-19
35.6858,,,01-Jan-20
36.1377,,,02-Jan-20
35.9707,,,03-Jan-20
35.1556,,,06-Jan-20
35.2545,,,07-Jan-20
35.1369,,,08-Jan-20
35.7708,,,09-Jan-20
35.9135,,,10-Jan-20
36.1089,,,13-Jan-20
36.2281,,,14-Jan-20
36.1964,,,15-Jan-20
36.1977,,,16-Jan-20
36.212,,,17-Jan-20
35.9759,,,20-Jan-20
35.7883,,,21-Jan-20
35.6279,,,22-Jan-20
35.998,,,23-Jan-20
36.2147,,,24-Jan-20
35.8096,,,27-Jan-20
35.6106,,,28-Jan-20
35.8465,,,29-Jan-20
35.5893,,,30-Jan-20
35.3477,,,31-Jan-20
34.1539,,,03-Feb-20
34.9771,,,04-Feb-20
35.5603,,,05-Feb-20
35.8854,,,06-Feb-20
35.8841,,,07-Feb-20
35.5148,,,10-Feb-20
35.8368,,,11-Feb-20
35.789,,,12-Feb-20
35.7482,,,13-Feb-20
35.5101,,,14-Feb-20
35.2044,,,17-Feb-20
35.0939,,,18-Feb-20
35.3972,,,19-Feb-20
35.5293,,,20-Feb-20
34.7607,,,24-Feb-20
34.5919,,,25-Feb-20
34.2166,,,26-Feb-20
34.0115,,,27-Feb-20
32.816,,,28-Feb-20
32.4,,,02-Mar-20
32.9352,,,03-Mar-20
32.605,,,04-Mar-20
32.6535,,,05-Mar-20
31.8089,,,06-Mar-20
30.3971,,,09-Mar-20
30.0294,,,11-Mar-20
27.324,,,12-Mar-20
28.6686,,,13-Mar-20
26.7768,,,16-Mar-20
26.1828,,,17-Mar-20
25.0542,,,18-Mar-20
24.2778,,,19-Mar-20
25.2847,,,20-Mar-20
22.0079,,,23-Mar-20
22.3603,,,24-Mar-20
23.2978,,,25-Mar-20
24.1566,,,26-Mar-20
24.0591,,,27-Mar-20
23.1793,,,30-Mar-20
24.166,,,31-Mar-20
23.2848,,,01-Apr-20
23.2848,,,01-Apr-20
22.8692,,,03-Apr-20
22.8692,,,03-Apr-20
24.4772,,,07-Apr-20
24.4772,,,07-Apr-20
24.5687,,,08-Apr-20
24.5687,,,08-Apr-20
25.5052,,,09-Apr-20
25.5052,,,09-Apr-20
25.4085,,,13-Apr-20
25.4085,,,13-Apr-20
25.4891,,,15-Apr-20
25.4891,,,15-Apr-20
25.7897,,,16-Apr-20
25.7897,,,16-Apr-20
26.4845,,,17-Apr-20
26.4845,,,17-Apr-20
26.5161,,,20-Apr-20
26.5161,,,20-Apr-20
25.6429,,,21-Apr-20
25.6429,,,21-Apr-20
25.8695,,,22-Apr-20
25.8695,,,22-Apr-20
25.9908,,,23-Apr-20
25.9908,,,23-Apr-20
25.5198,,,24-Apr-20
25.5198,,,24-Apr-20
25.7229,,,27-Apr-20
25.7229,,,27-Apr-20
25.8437,,,28-Apr-20
25.8437,,,28-Apr-20
26.3482,,,29-Apr-20
26.3482,,,29-Apr-20
27.2413,,,30-Apr-20
27.2413,,,30-Apr-20
25.7606,,,04-May-20
25.7606,,,04-May-20
25.4368,,,05-May-20
25.4368,,,05-May-20
25.4466,,,06-May-20
25.4466,,,06-May-20
25.1706,,,07-May-20
25.1706,,,07-May-20
25.0515,,,08-May-20
25.0515,,,08-May-20
25.019,,,11-May-20
25.019,,,11-May-20
25.0705,,,12-May-20
25.0705,,,12-May-20
25.6262,,,13-May-20
25.6262,,,13-May-20
25.1229,,,14-May-20
25.1229,,,14-May-20
25.0589,,,15-May-20
25.0589,,,15-May-20
24.03,,,18-May-20
24.03,,,18-May-20
24.1565,,,19-May-20
24.1565,,,19-May-20
24.6121,,,20-May-20
24.6121,,,20-May-20
24.8915,,,21-May-20
24.8915,,,21-May-20
24.5797,,,22-May-20
24.5797,,,22-May-20
24.533,,,26-May-20
24.533,,,26-May-20
25.1708,,,27-May-20
25.1708,,,27-May-20
25.6333,,,28-May-20
25.6333,,,28-May-20
26.0371,,,29-May-20
26.0371,,,29-May-20
26.7905,,,01-Jun-20
26.7905,,,01-Jun-20
27.0025,,,02-Jun-20
27.0025,,,02-Jun-20
27.1698,,,03-Jun-20
27.1698,,,03-Jun-20
27.216,,,04-Jun-20
27.216,,,04-Jun-20
27.9799,,,05-Jun-20
27.9799,,,05-Jun-20
28.2665,,,08-Jun-20
28.2665,,,08-Jun-20
27.8542,,,09-Jun-20
27.8542,,,09-Jun-20
27.8878,,,10-Jun-20
27.8878,,,10-Jun-20
27.1995,,,11-Jun-20
27.1995,,,11-Jun-20
27.3605,,,12-Jun-20
27.3605,,,12-Jun-20
26.8806,,,15-Jun-20
26.8806,,,15-Jun-20
26.8902,,,16-Jun-20
26.8902,,,16-Jun-20
26.8787,,,17-Jun-20
26.8787,,,17-Jun-20
27.4483,,,18-Jun-20
27.4483,,,18-Jun-20
27.9161,,,19-Jun-20
27.9161,,,19-Jun-20
28.3219,,,22-Jun-20
28.3219,,,22-Jun-20
28.7247,,,23-Jun-20
28.7247,,,23-Jun-20
28.1865,,,24-Jun-20
28.1865,,,24-Jun-20
28.1928,,,25-Jun-20
28.1928,,,25-Jun-20
28.419,,,26-Jun-20
27.912,,,29-Jun-20
27.8402,,,30-Jun-20
28.2203,,,01-Jul-20
28.4574,,,02-Jul-20
28.6297,,,03-Jul-20
29.0234,,,06-Jul-20
29.0538,,,07-Jul-20
28.9102,,,08-Jul-20
29.1162,,,09-Jul-20
28.9337,,,10-Jul-20
29.0231,,,13-Jul-20
28.5233,,,14-Jul-20
28.4215,,,15-Jul-20
28.7312,,,16-Jul-20
29.2392,,,17-Jul-20
29.4783,,,20-Jul-20
29.8427,,,21-Jul-20
29.8283,,,22-Jul-20
30.1086,,,23-Jul-20
29.8875,,,24-Jul-20
29.592,,,27-Jul-20
29.803,,,28-Jul-20
29.6885,,,29-Jul-20
29.3042,,,30-Jul-20
29.3464,,,31-Jul-20
29.1296,,,03-Aug-20
29.4463,,,04-Aug-20
29.5552,,,05-Aug-20
29.7854,,,06-Aug-20
29.897,,,07-Aug-20
30.2841,,,10-Aug-20
30.5196,,,11-Aug-20
30.6572,,,12-Aug-20
30.9772,,,13-Aug-20
30.5852,,,14-Aug-20
30.7245,,,17-Aug-20
31.0789,,,18-Aug-20
31.2353,,,19-Aug-20
31.297,,,20-Aug-20
31.5364,,,21-Aug-20
31.7019,,,24-Aug-20
31.819,,,25-Aug-20
31.9718,,,26-Aug-20
32.0535,,,27-Aug-20
32.4048,,,28-Aug-20
31.402,,,31-Aug-20
31.6164,,,01-Sep-20
31.8502,,,02-Sep-20
31.73,,,03-Sep-20
31.0172,,,04-Sep-20
31.0201,,,07-Sep-20
30.6521,,,08-Sep-20
30.3842,,,09-Sep-20
30.7552,,,10-Sep-20
30.7839,,,11-Sep-20
30.942,,,14-Sep-20
31.1942,,,15-Sep-20
31.2717,,,16-Sep-20
31.0142,,,17-Sep-20
30.9945,,,18-Sep-20
30.0656,,,21-Sep-20
29.8676,,,22-Sep-20
29.5833,,,23-Sep-20
28.6263,,,24-Sep-20
29.4147,,,25-Sep-20
29.9853,,,28-Sep-20
29.7494,,,29-Sep-20
29.5947,,,30-Sep-20
29.9999,,,01-Oct-20
30.2368,,,05-Oct-20
30.4268,,,06-Oct-20
30.4104,,,07-Oct-20
30.533,,,08-Oct-20
30.8276,,,09-Oct-20
30.7688,,,12-Oct-20
30.7109,,,13-Oct-20
30.7365,,,14-Oct-20
30.0128,,,15-Oct-20
30.3453,,,16-Oct-20
30.7381,,,19-Oct-20
30.7919,,,20-Oct-20
31.0472,,,21-Oct-20
31.1174,,,22-Oct-20
31.3329,,,23-Oct-20
30.7599,,,26-Oct-20
30.891,,,27-Oct-20
30.5254,,,28-Oct-20
30.3244,,,29-Oct-20
30.2957,,,30-Oct-20
30.576,,,02-Nov-20
30.9221,,,03-Nov-20
31.099,,,04-Nov-20
31.7689,,,05-Nov-20
32.0292,,,06-Nov-20
32.619,,,09-Nov-20
33.1405,,,10-Nov-20
33.5186,,,11-Nov-20
33.3749,,,12-Nov-20
33.4928,,,13-Nov-20
34.1061,,,17-Nov-20
34.3379,,,18-Nov-20
33.8921,,,19-Nov-20
34.0513,,,20-Nov-20
34.1112,,,23-Nov-20
34.4151,,,24-Nov-20
33.9274,,,25-Nov-20
34.3325,,,26-Nov-20
34.2934,,,27-Nov-20
34.7773,,,01-Dec-20
34.9945,,,02-Dec-20
35.2527,,,03-Dec-20
35.6472,,,04-Dec-20
36.1223,,,07-Dec-20
36.1518,,,08-Dec-20
36.3873,,,09-Dec-20
36.2195,,,10-Dec-20
36.3888,,,11-Dec-20
36.657,,,14-Dec-20
36.5682,,,15-Dec-20
36.8664,,,16-Dec-20
36.9102,,,17-Dec-20
36.989,,,18-Dec-20
35.4793,,,21-Dec-20
35.8976,,,22-Dec-20
36.5168,,,23-Dec-20
36.94,,,24-Dec-20
37.2229,,,28-Dec-20
37.3534,,,29-Dec-20
37.3942,,,30-Dec-20
37.4308,,,31-Dec-20
37.6344,,,01-Jan-21
38.1749,,,04-Jan-21
38.2751,,,05-Jan-21
38.2382,,,06-Jan-21
38.4275,,,07-Jan-21
38.7926,,,08-Jan-21
39.0855,,,11-Jan-21
39.4451,,,12-Jan-21
39.7578,,,13-Jan-21
39.8108,,,14-Jan-21
39.4208,,,15-Jan-21
38.8954,,,18-Jan-21
39.4398,,,19-Jan-21
39.7613,,,20-Jan-21
39.4527,,,21-Jan-21
38.8981,,,22-Jan-21
38.4615,,,25-Jan-21
37.7323,,,27-Jan-21
37.5308,,,28-Jan-21
37.1754,,,29-Jan-21
38.9301,,,01-Feb-21
39.9013,,,02-Feb-21
40.333,,,03-Feb-21
40.7282,,,04-Feb-21
40.9714,,,05-Feb-21
41.525,,,08-Feb-21
41.5075,,,09-Feb-21
41.4269,,,10-Feb-21
41.6198,,,11-Feb-21
41.5333,,,12-Feb-21
42.0132,,,15-Feb-21
41.951,,,16-Feb-21
42.0261,,,17-Feb-21
42.1176,,,18-Feb-21
41.5222,,,19-Feb-21
40.7071,,,22-Feb-21
41.0087,,,23-Feb-21
41.7947,,,24-Feb-21
42.314,,,25-Feb-21
41.055,,,26-Feb-21
41.5338,,,01-Mar-21
41.9931,,,02-Mar-21
42.807,,,03-Mar-21
42.3945,,,04-Mar-21
41.7324,,,05-Mar-21
42.1074,,,08-Mar-21
42.0449,,,09-Mar-21
42.2585,,,10-Mar-21
41.8585,,,12-Mar-21
41.6648,,,15-Mar-21
41.5618,,,16-Mar-21
40.8112,,,17-Mar-21
40.2576,,,18-Mar-21
40.7037,,,19-Mar-21
40.7267,,,22-Mar-21
40.8672,,,23-Mar-21
39.9969,,,24-Mar-21
39.4211,,,25-Mar-21
39.984,,,26-Mar-21
40.7068,,,30-Mar-21
40.5222,,,31-Mar-21
41.1314,,,01-Apr-21
40.4525,,,05-Apr-21
40.5105,,,06-Apr-21
40.8849,,,07-Apr-21
40.9081,,,08-Apr-21
40.7663,,,09-Apr-21
39.0296,,,12-Apr-21
39.593,,,13-Apr-21
39.744,,,15-Apr-21
39.8549,,,16-Apr-21
39.1117,,,19-Apr-21
39.0563,,,20-Apr-21
39.406,,,22-Apr-21
39.3698,,,23-Apr-21
39.7678,,,26-Apr-21
40.2809,,,27-Apr-21
40.8175,,,28-Apr-21
40.771,,,29-Apr-21
40.296,,,30-Apr-21
40.4162,,,03-May-21
40.1021,,,04-May-21
40.4738,,,05-May-21
40.7322,,,06-May-21
41.0732,,,07-May-21
41.4659,,,10-May-21
41.4947,,,11-May-21
41.157,,,12-May-21
40.9284,,,14-May-21
41.5893,,,17-May-21
41.9588,,,18-May-21
41.8808,,,19-May-21
41.5908,,,20-May-21
42.3733,,,21-May-21
42.6023,,,24-May-21
42.6537,,,25-May-21
42.807,,,26-May-21
42.98,,,27-May-21
43.0744,,,28-May-21
43.5485,,,31-May-21
43.5081,,,01-Jun-21
43.647,,,02-Jun-21
43.8845,,,03-Jun-21
43.87,,,04-Jun-21
44.1076,,,07-Jun-21
44.0927,,,08-Jun-21
43.8717,,,09-Jun-21
44.2513,,,10-Jun-21
44.3379,,,11-Jun-21
44.3703,,,14-Jun-21
44.5419,,,15-Jun-21
44.2958,,,16-Jun-21
43.9878,,,17-Jun-21
43.8034,,,18-Jun-21
44.0548,,,21-Jun-21
44.1358,,,22-Jun-21
43.8581,,,23-Jun-21
44.1249,,,24-Jun-21
44.5398,,,25-Jun-21
44.3881,,,28-Jun-21
44.2692,,,29-Jun-21
44.2018,,,30-Jun-21
44.0943,,,01-Jul-21
44.2457,,,02-Jul-21
44.6133,,,05-Jul-21
44.5303,,,06-Jul-21
44.7959,,,07-Jul-21
44.3853,,,08-Jul-21
44.3302,,,09-Jul-21
44.3011,,,12-Jul-21
44.6722,,,13-Jul-21
44.8091,,,14-Jul-21
45.031,,,15-Jul-21
45.0424,,,16-Jul-21
44.681,,,19-Jul-21
44.0646,,,20-Jul-21
44.5981,,,22-Jul-21
44.758,,,23-Jul-21
44.8256,,,26-Jul-21
44.7293,,,27-Jul-21
44.7719,,,28-Jul-21
45.1446,,,29-Jul-21
45.1018,,,30-Jul-21
45.3261,,,02-Aug-21
45.9736,,,03-Aug-21
46.1628,,,04-Aug-21
46.2267,,,05-Aug-21
46.0206,,,06-Aug-21
45.9151,,,09-Aug-21
45.8566,,,10-Aug-21
45.99,,,11-Aug-21
46.3347,,,12-Aug-21
46.7766,,,13-Aug-21
46.8268,,,16-Aug-21
46.8162,,,17-Aug-21
46.6596,,,18-Aug-21
46.0609,,,20-Aug-21
46.1849,,,23-Aug-21
46.599,,,24-Aug-21
46.7066,,,25-Aug-21
46.6616,,,26-Aug-21
46.9473,,,27-Aug-21
47.6564,,,30-Aug-21
48.2613,,,31-Aug-21
48.248,,,01-Sep-21
48.643,,,02-Sep-21
48.7631,,,03-Sep-21
48.8047,,,06-Sep-21
48.7547,,,07-Sep-21
48.8223,,,08-Sep-21
49.0387,,,09-Sep-21
49.002,,,13-Sep-21
49.1195,,,14-Sep-21
49.7549,,,15-Sep-21
50.0833,,,16-Sep-21
49.7602,,,17-Sep-21
49.2272,,,20-Sep-21
49.6329,,,21-Sep-21
49.8687,,,22-Sep-21
50.562,,,23-Sep-21
50.4465,,,24-Sep-21
50.5507,,,27-Sep-21
50.1365,,,28-Sep-21
50.3312,,,29-Sep-21
50.22,,,30-Sep-21
50.005,,,01-Oct-21
50.7033,,,04-Oct-21
51.1556,,,05-Oct-21
50.5278,,,06-Oct-21
51.0234,,,07-Oct-21
51.2311,,,08-Oct-21
51.5236,,,11-Oct-21
51.5693,,,12-Oct-21
52.0996,,,13-Oct-21
52.6416,,,14-Oct-21
52.808,,,18-Oct-21
52.2947,,,19-Oct-21
52.1583,,,20-Oct-21
52.023,,,21-Oct-21
51.7755,,,22-Oct-21
51.7394,,,25-Oct-21
