Net Asset Value,Repurchase Price,Sale Price,NAV date
52.1214,,,26-Oct-21
52.0063,,,27-Oct-21
50.9647,,,28-Oct-21
50.4826,,,29-Oct-21
51.496,,,01-Nov-21
51.5533,,,02-Nov-21
51.4257,,,03-Nov-21
52.1688,,,08-Nov-21
52.3273,,,09-Nov-21
52.2513,,,10-Nov-21
51.8493,,,11-Nov-21
52.4171,,,12-Nov-21
52.2905,,,15-Nov-21
51.8474,,,16-Nov-21
51.6105,,,17-Nov-21
51.0595,,,18-Nov-21
49.9953,,,22-Nov-21
50.6019,,,23-Nov-21
50.4891,,,24-Nov-21
50.7457,,,25-Nov-21
48.9821,,,26-Nov-21
48.7776,,,29-Nov-21
48.6618,,,30-Nov-21
49.2241,,,01-Dec-21
49.7201,,,02-Dec-21
49.3816,,,03-Dec-21
48.6078,,,06-Dec-21
49.4042,,,07-Dec-21
50.2844,,,08-Dec-21
50.4473,,,09-Dec-21
50.4491,,,10-Dec-21
50.187,,,13-Dec-21
50.0245,,,14-Dec-21
49.7568,,,15-Dec-21
49.6299,,,16-Dec-21
48.77,,,17-Dec-21
47.5322,,,20-Dec-21
48.0336,,,21-Dec-21
48.6141,,,22-Dec-21
48.8375,,,23-Dec-21
48.6086,,,24-Dec-21
48.7171,,,27-Dec-21
49.2094,,,28-Dec-21
49.1086,,,29-Dec-21
49.0768,,,30-Dec-21
49.5461,,,31-Dec-21
50.2717,,,03-Jan-22
50.7476,,,04-Jan-22
50.9615,,,05-Jan-22
50.6694,,,06-Jan-22
50.7185,,,07-Jan-22
51.3199,,,10-Jan-22
51.5372,,,11-Jan-22
52.1291,,,12-Jan-22
52.25,,,13-Jan-22
52.319,,,14-Jan-22
52.2508,,,17-Jan-22
51.6558,,,18-Jan-22
51.3755,,,19-Jan-22
51.0305,,,20-Jan-22
50.4887,,,21-Jan-22
49.0912,,,24-Jan-22
49.9318,,,25-Jan-22
49.6003,,,27-Jan-22
49.6674,,,28-Jan-22
50.5609,,,31-Jan-22
51.1395,,,01-Feb-22
51.7172,,,02-Feb-22
51.2948,,,03-Feb-22
51.068,,,04-Feb-22
50.3304,,,07-Feb-22
50.3329,,,08-Feb-22
50.8236,,,09-Feb-22
51.1674,,,10-Feb-22
50.4062,,,11-Feb-22
48.6269,,,14-Feb-22
50.0818,,,15-Feb-22
49.9719,,,16-Feb-22
49.905,,,17-Feb-22
49.8084,,,18-Feb-22
49.6113,,,21-Feb-22
49.0945,,,22-Feb-22
49.0273,,,23-Feb-22
46.624,,,24-Feb-22
47.9284,,,25-Feb-22
48.1112,,,28-Feb-22
47.5292,,,02-Mar-22
47.3058,,,03-Mar-22
46.6274,,,04-Mar-22
45.6059,,,07-Mar-22
46.2395,,,08-Mar-22
47.2121,,,09-Mar-22
47.7691,,,10-Mar-22
47.9051,,,11-Mar-22
48.5932,,,14-Mar-22
48.1403,,,15-Mar-22
49.0415,,,16-Mar-22
49.7349,,,17-Mar-22
49.2308,,,21-Mar-22
49.7945,,,22-Mar-22
49.7697,,,23-Mar-22
49.7476,,,24-Mar-22
49.6501,,,25-Mar-22
49.8969,,,28-Mar-22
50.2834,,,29-Mar-22
50.7411,,,30-Mar-22
50.6816,,,31-Mar-22
51.3768,,,01-Apr-22
52.4008,,,04-Apr-22
52.1701,,,05-Apr-22
52.0616,,,06-Apr-22
51.7203,,,07-Apr-22
52.1425,,,08-Apr-22
51.8143,,,11-Apr-22
51.3187,,,12-Apr-22
51.2788,,,13-Apr-22
50.4185,,,18-Apr-22
49.6787,,,19-Apr-22
49.8701,,,20-Apr-22
50.5151,,,21-Apr-22
49.9908,,,22-Apr-22
49.2375,,,25-Apr-22
49.8888,,,26-Apr-22
49.5337,,,27-Apr-22
50.1706,,,28-Apr-22
49.7875,,,29-Apr-22
49.7345,,,02-May-22
48.5674,,,04-May-22
48.7034,,,05-May-22
48.0458,,,06-May-22
47.6682,,,09-May-22
47.3866,,,10-May-22
47.1498,,,11-May-22
46.2466,,,12-May-22
46.1254,,,13-May-22
46.3704,,,16-May-22
47.5459,,,17-May-22
47.2916,,,18-May-22
46.1048,,,19-May-22
47.3256,,,20-May-22
47.1593,,,23-May-22
46.9764,,,24-May-22
46.6019,,,25-May-22
47.1177,,,26-May-22
47.7408,,,27-May-22
48.7667,,,30-May-22
48.7188,,,31-May-22
48.7021,,,01-Jun-22
48.8124,,,02-Jun-22
48.5318,,,03-Jun-22
48.4,,,06-Jun-22
48.048,,,07-Jun-22
47.9933,,,08-Jun-22
48.1612,,,09-Jun-22
47.5206,,,10-Jun-22
46.2485,,,13-Jun-22
46.1984,,,14-Jun-22
46.2042,,,15-Jun-22
45.1605,,,16-Jun-22
44.9799,,,17-Jun-22
44.9401,,,20-Jun-22
46.0552,,,21-Jun-22
45.4036,,,22-Jun-22
45.943,,,23-Jun-22
46.375,,,24-Jun-22
46.8307,,,27-Jun-22
47.0197,,,28-Jun-22
46.8983,,,29-Jun-22
46.756,,,30-Jun-22
46.9814,,,01-Jul-22
47.4633,,,04-Jul-22
47.4335,,,05-Jul-22
48.0054,,,06-Jul-22
48.5852,,,07-Jul-22
48.8358,,,08-Jul-22
48.8502,,,11-Jul-22
48.3844,,,12-Jul-22
48.1845,,,13-Jul-22
47.9766,,,14-Jul-22
48.2492,,,15-Jul-22
48.8958,,,18-Jul-22
49.1009,,,19-Jul-22
49.6198,,,20-Jul-22
50.0604,,,21-Jul-22
50.3059,,,22-Jul-22
50.2603,,,25-Jul-22
49.8164,,,26-Jul-22
50.3197,,,27-Jul-22
51.0749,,,28-Jul-22
51.5557,,,29-Jul-22
52.1271,,,01-Aug-22
52.1764,,,02-Aug-22
52.1686,,,03-Aug-22
52.1046,,,04-Aug-22
52.1251,,,05-Aug-22
52.5098,,,08-Aug-22
52.5275,,,10-Aug-22
53.0905,,,11-Aug-22
53.2077,,,12-Aug-22
53.7278,,,16-Aug-22
54.0783,,,17-Aug-22
54.1054,,,18-Aug-22
53.4089,,,19-Aug-22
52.663,,,22-Aug-22
52.9997,,,23-Aug-22
53.1801,,,24-Aug-22
52.996,,,25-Aug-22
53.1456,,,26-Aug-22
52.4021,,,29-Aug-22
53.6481,,,30-Aug-22
53.3969,,,01-Sep-22
53.6075,,,02-Sep-22
54.0435,,,05-Sep-22
53.9334,,,06-Sep-22
53.9402,,,07-Sep-22
54.3312,,,08-Sep-22
54.4064,,,09-Sep-22
54.6793,,,12-Sep-22
55.1273,,,13-Sep-22
55.081,,,14-Sep-22
54.9451,,,15-Sep-22
53.7677,,,16-Sep-22
54.0445,,,19-Sep-22
54.6388,,,20-Sep-22
54.4628,,,21-Sep-22
54.2589,,,22-Sep-22
53.3003,,,23-Sep-22
52.1482,,,26-Sep-22
52.2165,,,27-Sep-22
51.6947,,,28-Sep-22
51.7564,,,29-Sep-22
52.6061,,,30-Sep-22
52.1478,,,03-Oct-22
53.3185,,,04-Oct-22
53.6192,,,06-Oct-22
53.5874,,,07-Oct-22
53.2546,,,10-Oct-22
52.5418,,,11-Oct-22
53.0174,,,12-Oct-22
52.5955,,,13-Oct-22
52.9511,,,14-Oct-22
53.3028,,,17-Oct-22
53.9589,,,18-Oct-22
54.0365,,,19-Oct-22
54.0668,,,20-Oct-22
53.9397,,,21-Oct-22
54.3183,,,25-Oct-22
54.5728,,,27-Oct-22
54.4425,,,28-Oct-22
55.1343,,,31-Oct-22
55.4913,,,01-Nov-22
55.4764,,,02-Nov-22
55.3591,,,03-Nov-22
55.3716,,,04-Nov-22
55.7561,,,07-Nov-22
55.6418,,,09-Nov-22
55.1922,,,10-Nov-22
55.9811,,,11-Nov-22
55.7813,,,14-Nov-22
55.937,,,15-Nov-22
55.8564,,,16-Nov-22
55.6638,,,17-Nov-22
55.3963,,,18-Nov-22
55.0284,,,21-Nov-22
55.2892,,,22-Nov-22
55.3813,,,23-Nov-22
56.0173,,,24-Nov-22
56.2638,,,25-Nov-22
56.3627,,,28-Nov-22
56.4287,,,29-Nov-22
56.8493,,,30-Nov-22
57.0189,,,01-Dec-22
56.8001,,,02-Dec-22
56.7821,,,05-Dec-22
56.5935,,,06-Dec-22
56.5118,,,07-Dec-22
56.8,,,08-Dec-22
56.4635,,,09-Dec-22
56.6118,,,12-Dec-22
56.7855,,,13-Dec-22
57.02,,,14-Dec-22
56.3926,,,15-Dec-22
55.8812,,,16-Dec-22
56.2524,,,19-Dec-22
56.0557,,,20-Dec-22
55.3219,,,21-Dec-22
54.9299,,,22-Dec-22
53.7949,,,23-Dec-22
54.7356,,,26-Dec-22
55.119,,,27-Dec-22
55.1928,,,28-Dec-22
55.2842,,,29-Dec-22
55.1586,,,30-Dec-22
55.4536,,,02-Jan-23
55.542,,,03-Jan-23
54.9097,,,04-Jan-23
54.8724,,,05-Jan-23
54.6212,,,06-Jan-23
55.2822,,,09-Jan-23
54.89,,,10-Jan-23
54.9345,,,11-Jan-23
54.8658,,,12-Jan-23
55.0367,,,13-Jan-23
54.8238,,,16-Jan-23
55.1426,,,17-Jan-23
55.4788,,,18-Jan-23
55.4433,,,19-Jan-23
55.2821,,,20-Jan-23
55.5613,,,23-Jan-23
55.5296,,,24-Jan-23
54.6656,,,25-Jan-23
53.8991,,,27-Jan-23
53.9723,,,30-Jan-23
54.3151,,,31-Jan-23
54.3943,,,01-Feb-23
54.4309,,,02-Feb-23
54.9968,,,03-Feb-23
54.8948,,,06-Feb-23
54.7257,,,07-Feb-23
55.0905,,,08-Feb-23
55.1672,,,09-Feb-23
55.1218,,,10-Feb-23
54.8568,,,13-Feb-23
55.1849,,,14-Feb-23
55.4233,,,15-Feb-23
55.461,,,16-Feb-23
55.2408,,,17-Feb-23
55.0447,,,20-Feb-23
55.0214,,,21-Feb-23
54.226,,,22-Feb-23
54.2607,,,23-Feb-23
54.0826,,,24-Feb-23
53.8192,,,27-Feb-23
53.6383,,,28-Feb-23
54.0989,,,01-Mar-23
53.794,,,02-Mar-23
54.5341,,,03-Mar-23
54.8455,,,06-Mar-23
55.1219,,,08-Mar-23
54.7717,,,09-Mar-23
54.2781,,,10-Mar-23
53.4159,,,13-Mar-23
53.1893,,,14-Mar-23
52.957,,,15-Mar-23
53.0447,,,16-Mar-23
53.3825,,,17-Mar-23
52.9604,,,20-Mar-23
53.4031,,,21-Mar-23
53.5221,,,22-Mar-23
53.3089,,,23-Mar-23
52.842,,,24-Mar-23
52.7631,,,27-Mar-23
52.6916,,,28-Mar-23
53.1709,,,29-Mar-23
53.9927,,,31-Mar-23
54.1156,,,03-Apr-23
54.5492,,,05-Apr-23
54.6955,,,06-Apr-23
54.7556,,,10-Apr-23
54.9122,,,11-Apr-23
55.1351,,,12-Apr-23
55.1708,,,13-Apr-23
54.9843,,,17-Apr-23
54.9264,,,18-Apr-23
54.8223,,,19-Apr-23
54.8935,,,20-Apr-23
54.8633,,,21-Apr-23
55.2405,,,24-Apr-23
55.3689,,,25-Apr-23
55.6148,,,26-Apr-23
55.9279,,,27-Apr-23
56.5025,,,28-Apr-23
56.8361,,,02-May-23
56.7996,,,03-May-23
57.2746,,,04-May-23
56.8551,,,05-May-23
57.5905,,,08-May-23
57.549,,,09-May-23
57.7236,,,10-May-23
57.7497,,,11-May-23
57.8039,,,12-May-23
58.1437,,,15-May-23
58.025,,,16-May-23
57.8647,,,17-May-23
57.8294,,,18-May-23
57.9212,,,19-May-23
57.9372,,,22-May-23
57.972,,,23-May-23
57.8843,,,24-May-23
58.0686,,,25-May-23
58.6834,,,26-May-23
58.9288,,,29-May-23
59.1501,,,30-May-23
59.049,,,31-May-23
59.0016,,,01-Jun-23
59.2294,,,02-Jun-23
59.4837,,,05-Jun-23
59.5744,,,06-Jun-23
60.0903,,,07-Jun-23
59.8054,,,08-Jun-23
59.6638,,,09-Jun-23
59.8254,,,12-Jun-23
60.2878,,,13-Jun-23
60.3523,,,14-Jun-23
60.1116,,,15-Jun-23
60.6159,,,16-Jun-23
60.4369,,,19-Jun-23
60.7188,,,20-Jun-23
60.7625,,,21-Jun-23
60.3043,,,22-Jun-23
59.8822,,,23-Jun-23
60.0168,,,26-Jun-23
60.4628,,,27-Jun-23
60.9766,,,28-Jun-23
61.643,,,30-Jun-23
62.0641,,,03-Jul-23
62.1275,,,04-Jul-23
62.253,,,05-Jul-23
62.5778,,,06-Jul-23
62.2245,,,07-Jul-23
62.2389,,,10-Jul-23
62.643,,,11-Jul-23
62.6786,,,12-Jul-23
62.5905,,,13-Jul-23
63.042,,,14-Jul-23
63.5268,,,17-Jul-23
63.5042,,,18-Jul-23
63.9237,,,19-Jul-23
64.3298,,,20-Jul-23
63.9177,,,21-Jul-23
63.8456,,,24-Jul-23
63.9752,,,25-Jul-23
64.2152,,,26-Jul-23
63.9899,,,27-Jul-23
64.1783,,,28-Jul-23
64.5698,,,31-Jul-23
64.5949,,,01-Aug-23
63.7462,,,02-Aug-23
63.4133,,,03-Aug-23
63.8836,,,04-Aug-23
64.0478,,,07-Aug-23
64.0538,,,08-Aug-23
64.4424,,,09-Aug-23
64.3175,,,10-Aug-23
64.1156,,,11-Aug-23
63.9109,,,14-Aug-23
64.0787,,,16-Aug-23
63.8778,,,17-Aug-23
63.7438,,,18-Aug-23
64.0595,,,21-Aug-23
64.3266,,,22-Aug-23
64.6564,,,23-Aug-23
64.5796,,,24-Aug-23
64.004,,,25-Aug-23
64.1967,,,28-Aug-23
64.3529,,,29-Aug-23
64.6096,,,30-Aug-23
64.4494,,,31-Aug-23
65.03,,,01-Sep-23
65.3451,,,04-Sep-23
65.4924,,,05-Sep-23
65.6419,,,06-Sep-23
66.1611,,,07-Sep-23
66.6106,,,08-Sep-23
67.1646,,,11-Sep-23
66.5066,,,12-Sep-23
66.6318,,,13-Sep-23
66.8459,,,14-Sep-23
67.0584,,,15-Sep-23
66.9193,,,18-Sep-23
66.2832,,,20-Sep-23
65.6197,,,21-Sep-23
65.5939,,,22-Sep-23
65.4757,,,25-Sep-23
65.5631,,,26-Sep-23
65.795,,,27-Sep-23
65.8137,,,29-Sep-23
65.7032,,,03-Oct-23
65.0869,,,04-Oct-23
65.4371,,,05-Oct-23
65.7976,,,06-Oct-23
65.1161,,,09-Oct-23
65.7766,,,10-Oct-23
66.1261,,,11-Oct-23
66.2928,,,12-Oct-23
66.0913,,,13-Oct-23
66.2001,,,16-Oct-23
66.4703,,,17-Oct-23
65.8963,,,18-Oct-23
65.7339,,,19-Oct-23
65.2631,,,20-Oct-23
64.1786,,,23-Oct-23
63.7162,,,25-Oct-23
62.9903,,,26-Oct-23
63.7342,,,27-Oct-23
63.8893,,,30-Oct-23
63.7902,,,31-Oct-23
63.5904,,,01-Nov-23
64.1607,,,02-Nov-23
64.6012,,,03-Nov-23
65.2093,,,06-Nov-23
65.2263,,,07-Nov-23
65.3759,,,08-Nov-23
65.1597,,,09-Nov-23
65.2267,,,10-Nov-23
65.4142,,,13-Nov-23
65.9252,,,15-Nov-23
66.1744,,,16-Nov-23
65.9968,,,17-Nov-23
65.9117,,,20-Nov-23
66.1261,,,21-Nov-23
66.05,,,22-Nov-23
66.0875,,,23-Nov-23
66.0876,,,24-Nov-23
66.4556,,,28-Nov-23
67.0421,,,29-Nov-23
67.2605,,,30-Nov-23
67.9274,,,01-Dec-23
69.1289,,,04-Dec-23
69.4324,,,05-Dec-23
69.8071,,,06-Dec-23
70.1056,,,07-Dec-23
70.2387,,,08-Dec-23
70.5305,,,11-Dec-23
70.3024,,,12-Dec-23
70.6757,,,13-Dec-23
71.4083,,,14-Dec-23
72.1955,,,15-Dec-23
72.2517,,,18-Dec-23
72.3524,,,19-Dec-23
70.7792,,,20-Dec-23
71.284,,,21-Dec-23
71.5595,,,22-Dec-23
71.73,,,26-Dec-23
72.3493,,,27-Dec-23
72.7496,,,28-Dec-23
72.8909,,,29-Dec-23
73.0433,,,01-Jan-24
73.015,,,02-Jan-24
72.8074,,,03-Jan-24
73.5274,,,04-Jan-24
73.6464,,,05-Jan-24
73.0178,,,08-Jan-24
73.2356,,,09-Jan-24
73.448,,,10-Jan-24
73.7063,,,11-Jan-24
74.2842,,,12-Jan-24
74.707,,,15-Jan-24
74.5307,,,16-Jan-24
73.0962,,,17-Jan-24
72.8878,,,18-Jan-24
73.6159,,,19-Jan-24
72.0265,,,23-Jan-24
72.9314,,,24-Jan-24
72.7619,,,25-Jan-24
73.9853,,,29-Jan-24
73.3509,,,30-Jan-24
74.0151,,,31-Jan-24
73.9016,,,01-Feb-24
74.2563,,,02-Feb-24
74.0309,,,05-Feb-24
74.6923,,,06-Feb-24
75.3799,,,07-Feb-24
74.9773,,,08-Feb-24
75.2347,,,09-Feb-24
74.0979,,,12-Feb-24
74.6033,,,13-Feb-24
75.1967,,,14-Feb-24
75.4784,,,15-Feb-24
75.8325,,,16-Feb-24
75.9656,,,19-Feb-24
76.2913,,,20-Feb-24
76.0161,,,21-Feb-24
76.6625,,,22-Feb-24
76.8428,,,23-Feb-24
76.661,,,26-Feb-24
76.7264,,,27-Feb-24
75.8796,,,28-Feb-24
76.2715,,,29-Feb-24
77.4627,,,01-Mar-24
77.881,,,04-Mar-24
77.8925,,,05-Mar-24
77.851,,,06-Mar-24
78.242,,,07-Mar-24
77.5044,,,11-Mar-24
77.2007,,,12-Mar-24
75.6696,,,13-Mar-24
76.2454,,,14-Mar-24
75.911,,,15-Mar-24
76.1728,,,18-Mar-24
75.4262,,,19-Mar-24
75.5965,,,20-Mar-24
76.5944,,,21-Mar-24
76.9529,,,22-Mar-24
77.0963,,,26-Mar-24
77.445,,,27-Mar-24
78.1945,,,28-Mar-24
78.1859,,,31-Mar-24
79.0111,,,01-Apr-24
79.0297,,,02-Apr-24
79.2019,,,03-Apr-24
79.4045,,,04-Apr-24
79.6573,,,05-Apr-24
80.1553,,,08-Apr-24
80.0982,,,09-Apr-24
80.3572,,,10-Apr-24
79.6519,,,12-Apr-24
78.6132,,,15-Apr-24
78.3847,,,16-Apr-24
77.9006,,,18-Apr-24
78.4604,,,19-Apr-24
79.2171,,,22-Apr-24
79.3513,,,23-Apr-24
79.4991,,,24-Apr-24
80.2961,,,25-Apr-24
79.8894,,,26-Apr-24
80.7148,,,29-Apr-24
80.7215,,,30-Apr-24
80.9278,,,02-May-24
80.3953,,,03-May-24
80.0205,,,06-May-24
79.4972,,,07-May-24
79.6293,,,08-May-24
78.2239,,,09-May-24
78.7968,,,10-May-24
78.9586,,,13-May-24
79.3673,,,14-May-24
79.556,,,15-May-24
80.3584,,,16-May-24
80.7185,,,17-May-24
81.0568,,,21-May-24
81.3784,,,22-May-24
82.3664,,,23-May-24
82.3253,,,24-May-24
82.2051,,,27-May-24
81.8703,,,28-May-24
81.1713,,,29-May-24
80.5746,,,30-May-24
80.9845,,,31-May-24
83.6755,,,03-Jun-24
78.1305,,,04-Jun-24
80.6756,,,05-Jun-24
81.5876,,,06-Jun-24
83.1511,,,07-Jun-24
